0	MAS	wowo.k	1	t0
1	POR	8	t0	t1
	POR	numeral	real	real
2	MENOS	locote	t1	t2
	MENOS	numeral	real	real
3	OUTPUT	-	-	t2
	OUTPUT	-	-	real
4	UMENOS	g	-	t3
	UMENOS	numeral	-	numeral
5	IGUAL	t3	-	c
	IGUAL	numeral	-	numeral
6	UMENOS	89	-	t4
	UMENOS	numeral	-	numeral
7	ENTRE	ele.locote	1	t5
	ENTRE	numeral	numeral	numeral
8	MAS	t4	t5	t6
9	POR	8	t6	t7
	POR	numeral	numeral	numeral
10	MENOS	ole.locote	t7	t8
	MENOS	numeral	numeral	numeral
11	OUTPUT	-	-	t8
	OUTPUT	-	-	numeral
12	MOD	678	wiw.wow	t9
	MOD	numeral	numeral	numeral
13	POR	8	t9	t10
	POR	numeral	numeral	numeral
14	MENOS	y	t10	t11
	MENOS	real	numeral	real
15	MAS	t11	1	t12
16	OUTPUT	-	-	t12
	OUTPUT	-	-	real
17	UMENOS	wiw.fReal	-	t13
	UMENOS	real	-	real
18	POR	a	t13	t14
	POR	numeral	real	real
19	MAS	ele.laFunc	t14	t15
20	ENTRE	h	ele.k	t16
	ENTRE	numeral	real	real
21	POR	func	c	t17
	POR	numeral	numeral	numeral
22	MOD	t17	6	t18
	MOD	numeral	numeral	numeral
23	MENOS	t16	t18	t19
	MENOS	real	numeral	real
24	POR	t19	ele.funcLoca	t20
	POR	real	numeral	real
25	MENOS	t15	t20	t21
	MENOS	real	real	real
26	MAS	t21	ole.locote	t22
27	IGUAL	t22	-	y
	IGUAL	real	-	real
28	IGUALC	a	1.2	t23
	IGUALC	numeral	real	bool
29	NOTIGUAL	a	3	t24
	NOTIGUAL	numeral	numeral	bool
30	NOT	t24	-	t25
	NOT	bool	-	bool
31	MAYOR	2.5	2	t26
	MAYOR	real	numeral	bool
32	AND	t25	t26	t27
	AND	bool	bool	bool
33	OR	t23	t27	t28
	OR	bool	bool	bool
34	MAYORIGUAL	2.5	2	t29
	MAYORIGUAL	real	numeral	bool
35	MENOR	2.5	2	t30
	MENOR	real	numeral	bool
36	AND	t29	t30	t31
	AND	bool	bool	bool
37	OR	t28	t31	t32
	OR	bool	bool	bool
38	MENORIGUAL	2.5	2	t33
	MENORIGUAL	real	numeral	bool
39	NOT	true	-	t34
	NOT	bool	-	bool
40	AND	t33	t34	t35
	AND	bool	bool	bool
41	OR	t32	t35	t36
	OR	bool	bool	bool
42	GOTOF	t36	missing	-
43	MAYOR	3	2	t37
	MAYOR	numeral	numeral	bool
44	GOTOF	t37	missing	-
45	POR	d	e	t38
	POR	numeral	numeral	numeral
46	MAS	g	t38	t39
47	MAS	t39	5	t40
48	IGUAL	t40	-	c
	IGUAL	numeral	-	numeral
49	GOTO	-	missing	-
50	MENOR	2	3	t41
	MENOR	numeral	numeral	bool
51	GOTOF	t41	missing	-
52	POR	d	e	t42
	POR	numeral	numeral	numeral
53	MAS	g	t42	t43
54	MAS	t43	5	t44
55	IGUAL	t44	-	c
	IGUAL	numeral	-	numeral
56	GOTO	-	missing	-
57	IGUALC	"gg"	"gg"	t45
	IGUALC	string	string	bool
58	GOTOF	t45	missing	-
59	UMENOS	g	-	t46
	UMENOS	numeral	-	numeral
60	IGUAL	t46	-	c
	IGUAL	numeral	-	numeral
61	GOTO	-	missing	-
62	UMENOS	c	-	t47
	UMENOS	numeral	-	numeral
63	IGUAL	t47	-	g
	IGUAL	numeral	-	numeral
64	GOTO	-	missing	-
65	UMENOS	g	-	t48
	UMENOS	numeral	-	numeral
66	IGUAL	t48	-	c
	IGUAL	numeral	-	numeral
67	MENOR	55	ele.laFunc	t49
	MENOR	numeral	real	bool
68	GOTOF	t49	missing	-
69	POR	d	e	t50
	POR	numeral	numeral	numeral
70	MAS	g	t50	t51
71	MAS	t51	5	t52
72	IGUAL	t52	-	c
	IGUAL	numeral	-	numeral
73	GOTO	-	67	-
74	INPUT	-	-	ele.wow
	INPUT	-	-	numeral
