Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ciclo_clase clase_main
Rule 2     ciclo_clase -> empty
Rule 3     ciclo_clase -> ciclo_clase clase
Rule 4     clase -> CLASS ID herencia LLIZQ ciclo_vars ciclo_func LLDER
Rule 5     herencia -> empty
Rule 6     herencia -> UNDER ID
Rule 7     ciclo_vars -> empty
Rule 8     ciclo_vars -> ciclo_vars acceso vars
Rule 9     ciclo_func -> empty
Rule 10    ciclo_func -> ciclo_func func
Rule 11    clase_main -> CLASS MAIN LLIZQ ciclo_vars ciclo_func main LLDER
Rule 12    vars -> var_op PYC
Rule 13    var_op -> tipo ciclo_tipo
Rule 14    var_op -> ID ciclo_id
Rule 15    ciclo_tipo -> ID arreglo asignacion_exp
Rule 16    ciclo_tipo -> ciclo_id COMA ID arreglo asignacion_exp
Rule 17    ciclo_id -> ID arreglo asignacion_obj
Rule 18    ciclo_id -> ciclo_id COMA ID arreglo asignacion_obj
Rule 19    arreglo -> empty
Rule 20    arreglo -> CODER exp_arit COIZQ
Rule 21    asignacion_exp -> empty
Rule 22    asignacion_exp -> IGUAL exp
Rule 23    asignacion_obj -> empty
Rule 24    asignacion_obj -> IGUAL exp_objeto
Rule 25    tipo -> NUMERAL
Rule 26    tipo -> REAL
Rule 27    tipo -> BOOL
Rule 28    tipo -> CHAR
Rule 29    tipo -> STRING
Rule 30    acceso -> empty
Rule 31    acceso -> HIDDEN
Rule 32    acceso -> VISIBLE
Rule 33    func -> acceso retorno ID params cuerpo_func
Rule 34    retorno -> tipo
Rule 35    retorno -> WITHOUT
Rule 36    main -> VISIBLE WITHOUT MAIN PIZQ PDER cuerpo_func
Rule 37    params -> PIZQ params_op PDER
Rule 38    params_op -> empty
Rule 39    params_op -> params_ciclo
Rule 40    params_ciclo -> tipo ID
Rule 41    params_ciclo -> params_ciclo COMA tipo ID
Rule 42    cuerpo_func -> LLIZQ vars ciclo_estatuto LLDER
Rule 43    ciclo_estatuto -> empty
Rule 44    ciclo_estatuto -> ciclo_estatuto estatuto
Rule 45    estatuto -> while
Rule 46    estatuto -> for
Rule 47    estatuto -> asignacion
Rule 48    estatuto -> condicion
Rule 49    estatuto -> escritura
Rule 50    estatuto -> lectura
Rule 51    estatuto -> llamada_func
Rule 52    estatuto -> return
Rule 53    llamada_func -> caller ID PIZQ exp_op PDER PYC
Rule 54    caller -> empty
Rule 55    caller -> THIS PUNTO
Rule 56    caller -> ID arreglo PUNTO
Rule 57    exp_op -> empty
Rule 58    exp_op -> exp_ciclo
Rule 59    exp_ciclo -> exp
Rule 60    exp_ciclo -> exp_ciclo COMA exp
Rule 61    cte_bool -> TRUE
Rule 62    cte_bool -> FALSE
Rule 63    exp -> exp_bool
Rule 64    exp -> exp_arit
Rule 65    exp -> exp_str
Rule 66    exp -> exp_objeto
Rule 67    exp_objeto -> atom
Rule 68    exp_objeto -> NEW ID PIZQ PDER
Rule 69    return -> RETURN exp PYC
Rule 70    while -> WHILE PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER
Rule 71    exp_bool -> termino_bool
Rule 72    exp_bool -> exp_bool OR termino_bool
Rule 73    termino_bool -> exp_b
Rule 74    termino_bool -> termino_bool AND exp_b
Rule 75    exp_b -> negacion op_exp_b
Rule 76    negacion -> empty
Rule 77    negacion -> NOT
Rule 78    op_exp_b -> llamada_func
Rule 79    op_exp_b -> cte_bool
Rule 80    op_exp_b -> comparacion
Rule 81    op_exp_b -> exp_bool
Rule 82    op_exp_b -> atom
Rule 83    op_exp_b -> PIZQ exp_bool PDER
Rule 84    comparacion -> exp_arit op_comp exp_arit
Rule 85    comparacion -> exp_str IGUALC exp_str
Rule 86    op_comp -> MAYOR
Rule 87    op_comp -> MENOR
Rule 88    op_comp -> IGUALC
Rule 89    op_comp -> NOTIGUAL
Rule 90    op_comp -> MENORIGUAL
